--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
    50K .......... .......... .......... .......... ..........  0% 4.10M 72s
   100K .......... .......... .......... .......... ..........  0% 21.7M 51s
   150K .......... .......... .......... .......... ..........  0% 4.30M 48s
   200K .......... .......... .......... .......... ..........  0% 23.1M 40s
   250K .......... .......... .......... .......... ..........  0% 77.0M 33s
   300K .......... .......... .......... .......... ..........  0% 97.5M 29s
   350K .......... .......... .......... .......... ..........  0% 46.6M 26s
   400K .......... .......... .......... .......... ..........  0% 5.02M 27s
   450K .......... .......... .......... .......... ..........  0% 23.1M 25s
   500K .......... .......... .......... .......... ..........  0%  108M 23s
   550K .......... .......... .......... .......... ..........  0% 86.9M 21s
   600K .......... .......... .......... .......... ..........  0%  124M 19s
   650K .......... .......... .......... .......... ..........  0% 93.3M 18s
   700K .......... .......... .......... .......... ..........  0%  101M 17s
   750K .......... .......... .......... .......... ..........  0%  126M 16s
   800K .......... .......... .......... .......... ..........  0% 56.1M 15s
   850K .......... .......... .......... .......... ..........  0% 6.04M 16s
   900K .......... .......... .......... .......... ..........  0% 79.8M 15s
   950K .......... .......... .......... .......... ..........  0% 79.7M 15s
  1000K .......... .......... .......... .......... ..........  0% 38.8M 14s
  1050K .......... .......... .......... .......... ..........  0% 67.7M 14s
  1100K .......... .......... .......... .......... ..........  0%  211M 13s
  1150K .......... .......... .......... .......... ..........  0%  124M 12s
  1200K .......... .......... .......... .......... ..........  0%  213M 12s
  1250K .......... .......... .......... .......... ..........  0%  189M 12s
  1300K .......... .......... .......... .......... ..........  0%  215M 11s
  1350K .......... .......... .......... .......... ..........  0%  215M 11s
  1400K .......... .......... .......... .......... ..........  0%  212M 10s
  1450K .......... .......... .......... .......... ..........  0%  134M 10s
  1500K .......... .......... .......... .......... ..........  0%  210M 10s
  1550K .......... .......... .......... .......... ..........  0%  215M 10s
  1600K .......... .......... .......... .......... ..........  0%  193M 9s
  1650K .......... .......... .......... .......... ..........  0%  201M 9s
  1700K .......... .......... .......... .......... ..........  1% 80.2M 9s
  1750K .......... .......... .......... .......... ..........  1% 7.33M 9s
  1800K .......... .......... .......... .......... ..........  1%  218M 9s
  1850K .......... .......... .......... .......... ..........  1%  136M 9s
  1900K .......... .......... .......... .......... ..........  1%  200M 9s
  1950K .......... .......... .......... .......... ..........  1% 87.3M 8s
  2000K .......... .......... .......... .......... ..........  1% 49.3M 8s
  2050K .......... .......... .......... .......... ..........  1%  217M 8s
  2100K .......... .......... .......... .......... ..........  1% 90.7M 8s
  2150K .......... .......... .......... .......... ..........  1% 46.9M 8s
  2200K .......... .......... .......... .......... ..........  1%  257M 8s
  2250K .......... .......... .......... .......... ..........  1%  269M 8s
  2300K .......... .......... .......... .......... ..........  1%  259M 7s
  2350K .......... .......... .......... .......... ..........  1%  153M 7s
  2400K .......... .......... .......... .......... ..........  1%  119M 7s
  2450K .......... .......... .......... .......... ..........  1%  246M 7s
  2500K .......... .......... .......... .......... ..........  1%  264M 7s
  2550K .......... .......... .......... .......... ..........  1%  227M 7s
